patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SD1,SD2,SD1SD2,SampEn,ApEn
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,1666,1696,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1667,1697,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1668,1698,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1669,1699,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1670,1700,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1671,1701,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1672,1702,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1673,1703,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1674,1704,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1675,1705,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1676,1706,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1677,1707,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1678,1708,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1679,1709,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1680,1710,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1681,1711,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1682,1712,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1683,1713,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1684,1714,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1685,1715,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1686,1716,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1687,1717,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1688,1718,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1689,1719,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1690,1720,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1691,1721,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1692,1722,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1693,1723,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1694,1724,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1695,1725,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1696,1726,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1697,1727,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,1699,1729,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1700,1730,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1701,1731,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1702,1732,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1703,1733,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1704,1734,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1705,1735,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1706,1736,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1707,1737,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1708,1738,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1709,1739,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1710,1740,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1711,1741,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1712,1742,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1713,1743,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1714,1744,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1715,1745,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1716,1746,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1717,1747,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1718,1748,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1719,1749,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1720,1750,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1721,1751,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1722,1752,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1723,1753,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1724,1754,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1725,1755,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1726,1756,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1727,1757,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1728,1758,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1729,1759,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1730,1760,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1731,1761,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1732,1762,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1733,1763,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1734,1764,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1735,1765,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1736,1766,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1737,1767,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1738,1768,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1739,1769,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1740,1770,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1741,1771,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1742,1772,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1743,1773,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1744,1774,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1745,1775,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1746,1776,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1747,1777,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1748,1778,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1749,1779,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1750,1780,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1751,1781,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1752,1782,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1753,1783,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1754,1784,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1755,1785,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,1798,1828,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1799,1829,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1800,1830,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,1805,1835,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1806,1836,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1807,1837,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1808,1838,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1809,1839,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1810,1840,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1811,1841,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1812,1842,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1813,1843,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1814,1844,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1815,1845,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1816,1846,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1817,1847,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1818,1848,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1819,1849,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1820,1850,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1821,1851,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1822,1852,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1823,1853,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1824,1854,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1825,1855,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1826,1856,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1827,1857,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1828,1858,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1829,1859,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1830,1860,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1831,1861,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1832,1862,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1833,1863,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1834,1864,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1835,1865,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1836,1866,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1837,1867,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1838,1868,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1839,1869,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1840,1870,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1841,1871,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1842,1872,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1843,1873,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,1908,1938,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1909,1939,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,1914,1944,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1915,1945,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1916,1946,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1917,1947,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1918,1948,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1919,1949,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1920,1950,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1921,1951,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1922,1952,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,1923,1953,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,,,,,,,,,,,,,,,3,,,,,,,3,,,,,,,
s03_Sip-n-puff - WST,1945,1975,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
